LAT,LON,ALLSKY_SFC_SW_DWN_avg_autumn,ALLSKY_SFC_SW_DWN_avg_spring,ALLSKY_SFC_SW_DWN_avg_summer,ALLSKY_SFC_SW_DWN_avg_winter,PSH_avg_autumn,PSH_avg_spring,PSH_avg_summer,PSH_avg_winter,GWETROOT_avg_autumn,GWETROOT_avg_spring,GWETROOT_avg_summer,GWETROOT_avg_winter,GWETTOP_avg_autumn,GWETTOP_avg_spring,GWETTOP_avg_summer,GWETTOP_avg_winter,PRECTOTCORR_avg_autumn,PRECTOTCORR_avg_spring,PRECTOTCORR_avg_summer,PRECTOTCORR_avg_winter,RH2M_avg_autumn,RH2M_avg_spring,RH2M_avg_summer,RH2M_avg_winter,T2M_avg_autumn,T2M_avg_spring,T2M_avg_summer,T2M_avg_winter,TSOIL1_avg_autumn,TSOIL1_avg_spring,TSOIL1_avg_summer,TSOIL1_avg_winter,TSOIL4_avg_autumn,TSOIL4_avg_spring,TSOIL4_avg_summer,TSOIL4_avg_winter,WS2M_avg_autumn,WS2M_avg_spring,WS2M_avg_summer,WS2M_avg_winter,City,GOV,land_cover,elevation,Distance_to_Nile_km,Distance_to_Nearest_Coast_km,Cluster
24.5,33.5,20.51597802197802,26.234652173913044,27.534565217391304,17.473082039911308,0.4923296703296703,0.6296521739130434,0.6605434782608696,0.4191130820399113,0.32,0.32,0.32,0.3216851441241685,0.0506813186813186,0.0712826086956521,0.0511521739130434,0.0951884700665188,0.0047252747252747,0.0059782608695652,0.0002826086956521,0.0367627494456762,27.97013186813187,20.05897826086956,17.005478260869566,41.70751662971176,29.05589010989011,26.73752173913044,34.88915217391305,16.835720620842572,31.560593406593405,28.628021739130432,37.33558695652174,18.52006651884701,33.188923076923075,25.40263043478261,33.00063043478261,24.11159645232816,3.0308791208791206,3.254869565217392,3.8672608695652175,2.7647006651884705,Marsa 'Alam,Al Bahr al Ahmar,Bare Areas,213.0,58.71890540904397,153.77800770114257,2
24.5,34.5,20.4316043956044,26.231739130434782,27.49032608695652,17.441175166297118,0.4903956043956043,0.6296739130434782,0.6595434782608696,0.4186031042128603,0.33,0.3307391304347826,0.33,0.335210643015521,0.0576483516483516,0.0789130434782608,0.0543260869565217,0.1075609756097561,0.0056703296703296,0.009195652173913,6.521739130434782e-05,0.0331485587583148,30.946703296703294,22.59,17.49117391304348,45.76787139689579,28.35312087912088,25.824934782608693,34.18,16.400709534368072,31.08567032967033,27.96086956521739,36.92454347826087,18.162239467849226,32.75742857142857,24.86804347826087,32.51310869565218,23.70270509977827,3.076879120879121,3.450608695652174,3.791,3.0474944567627498,Marsa 'Alam,Al Bahr al Ahmar,Rainfed Croplands,481.0,159.6481725165591,61.68635693023853,2
25.5,25.5,21.061736263736265,26.383869565217392,28.710608695652173,17.3330155210643,0.5055164835164835,0.6333913043478261,0.6890434782608695,0.415920177383592,0.12,0.121195652173913,0.1200434782608695,0.1222616407982261,0.0539560439560439,0.0691739130434782,0.0478043478260869,0.0989578713968958,0.0061538461538461,0.0234130434782608,0.0061086956521739,0.0493126385809312,37.69241758241758,26.40736956521739,23.938717391304348,52.255631929046565,22.183164835164835,21.3015,29.75810869565217,11.263902439024392,23.282593406593406,21.86521739130435,31.09686956521739,11.53529933481153,25.802703296703296,18.60791304347826,26.67067391304348,16.874656319290466,2.389758241758241,2.929826086956522,2.819065217391304,2.372439024390244,Shurtah al-Dakhlah,Al Wadi al Jadid,Sparse Vegetation,471.0,575.6235543724916,662.0166384030439,0
25.5,26.5,20.982659340659342,26.274239130434783,28.81808695652174,17.275476718403546,0.5036483516483516,0.6304782608695652,0.6917608695652173,0.4145676274944567,0.09,0.0940869565217391,0.0907173913043478,0.0906651884700665,0.0517142857142857,0.0672608695652173,0.0488695652173913,0.0863414634146341,0.0066153846153846,0.0659782608695652,0.002195652173913,0.0532594235033259,38.63138461538461,27.121978260869568,24.54817391304348,53.36017738359202,22.01048351648352,21.02654347826087,29.48976086956522,11.038070953436808,23.030021978021978,21.475978260869567,30.72376086956522,11.228913525498893,25.5081978021978,18.263826086956524,26.34019565217391,16.516474501108647,2.4705274725274724,2.915739130434783,2.8949782608695656,2.430953436807095,Shurtah al-Dakhlah,Al Wadi al Jadid,Sparse Vegetation,441.0,484.7769389069421,635.8386105636679,0
25.5,27.5,20.9918021978022,26.28758695652174,28.71593478260869,17.21820399113082,0.5041538461538462,0.6310217391304347,0.6893478260869564,0.4134146341463414,0.09,0.0923695652173913,0.0901086956521739,0.0901330376940133,0.0454065934065934,0.0610217391304347,0.0413260869565217,0.0787139689578714,0.0044395604395604,0.055,0.0004347826086956,0.0416851441241685,37.78602197802198,26.586521739130436,23.940217391304348,51.87789356984479,22.88674725274725,21.628086956521734,30.253652173913043,11.791662971175166,24.20301098901099,22.306739130434785,31.737586956521746,12.272017738359205,26.574109890109888,19.14182608695652,27.27084782608696,17.536518847006654,2.950263736263736,3.089065217391304,3.375521739130434,2.733414634146341,Shurtah al-Dakhlah,Al Wadi al Jadid,Rainfed Croplands,377.0,397.85652780587,608.9914451564508,0
25.5,28.5,21.124769230769232,26.503086956521734,28.686108695652177,17.32082039911308,0.5067472527472527,0.6362173913043478,0.6884130434782609,0.4156319290465631,0.138,0.1407608695652173,0.138,0.138980044345898,0.0417582417582417,0.0597608695652173,0.042695652173913,0.0643237250554323,0.0012527472527472,0.0145434782608695,0.0036521739130434,0.0500886917960088,35.91898901098901,25.15413043478261,22.58026086956522,49.13117516629712,24.3398021978022,22.95730434782609,31.627086956521737,13.011463414634148,25.995164835164832,23.96545652173913,33.41686956521739,13.835055432372505,28.2776043956044,20.759304347826088,28.90378260869565,19.179534368070957,3.18334065934066,3.217391304347826,3.6503913043478255,2.629179600886918,Shurtah al-Dakhlah,Al Wadi al Jadid,Rainfed Croplands,185.0,318.1794160918812,552.3176908312348,0
25.5,29.5,20.993934065934067,26.553043478260868,28.62995652173913,17.328847006651884,0.5038021978021978,0.6374130434782608,0.6872173913043479,0.4158536585365854,0.34,0.3415869565217391,0.34,0.3404878048780488,0.0669010989010989,0.0992391304347826,0.0713043478260869,0.08980044345898,0.0011208791208791,0.0096304347826086,0.002891304347826,0.0529490022172949,36.969098901098896,25.802326086956523,23.432543478260868,50.26991130820399,23.827934065934063,22.416565217391305,30.795652173913044,12.539312638580933,25.29404395604396,23.21917391304348,32.366195652173914,13.223636363636365,27.43821978021978,20.021478260869564,27.84417391304348,18.673059866962305,3.4173186813186818,3.458391304347826,3.7953260869565217,2.809756097560976,Shurtah al-Dakhlah,Al Wadi al Jadid,Rainfed Croplands,248.0,247.6211821763578,463.4843897932407,0
25.5,30.5,20.91868131868132,26.537934782608698,28.595217391304345,17.33039911308204,0.502,0.6369565217391304,0.6864347826086956,0.4158314855875831,0.22,0.220195652173913,0.22,0.2201330376940133,0.0554945054945054,0.0698695652173913,0.0547173913043478,0.0780931263858093,0.0002857142857142,0.0033043478260869,0.0008478260869565,0.0149445676274944,35.31723076923077,24.26563043478261,22.530217391304348,47.989623059866965,25.21648351648352,23.640478260869568,32.045760869565214,13.672527716186254,26.670197802197805,24.44352173913044,33.57226086956522,14.399290465631928,28.71010989010989,21.24543478260869,29.09717391304348,19.809866962305986,3.637054945054945,3.509195652173913,3.929630434782609,2.776031042128603,Al-Wahat al-Kharijah,Al Wadi al Jadid,Bare Areas,114.0,167.1942047652954,367.1811734348686,2
25.5,31.5,20.895318681318685,26.66313043478261,28.39752173913044,17.390177383592018,0.5015604395604396,0.6400652173913044,0.6819130434782609,0.4172062084257206,0.3291208791208791,0.3296086956521739,0.3269130434782608,0.33,0.0692967032967033,0.0874130434782608,0.068891304347826,0.0920842572062084,0.0004615384615384,0.0035652173913043,8.695652173913044e-05,0.0135033259423503,37.68243956043956,25.653,24.35628260869565,51.078647450110864,23.65356043956044,22.08604347826087,30.172565217391305,12.15279379157428,24.918769230769232,22.64771739130435,31.420478260869565,12.686674057649666,26.87048351648352,19.514434782608696,27.10669565217391,18.15281596452328,3.44389010989011,3.4488478260869564,3.851717391304348,2.842195121951219,Al-Wahat al-Kharijah,Al Wadi al Jadid,Bare Areas,458.0,91.35423401686796,275.5805636569719,0
25.5,32.5,20.592043956043955,26.242304347826085,28.162369565217396,17.15651884700665,0.494043956043956,0.6297826086956522,0.6761086956521739,0.4117960088691796,0.33,0.33,0.3292173913043478,0.3300221729490022,0.0609450549450549,0.0802608695652174,0.0619782608695652,0.0948115299334811,0.0007032967032967,0.0079782608695652,0.0002608695652173,0.0225942350332594,32.01553846153846,22.036826086956523,20.50076086956522,44.73827050997782,26.4361978021978,24.60091304347826,32.88095652173913,14.445898004434593,27.85562637362637,25.576586956521737,34.26223913043478,15.323481152993349,29.741736263736264,22.278804347826085,29.953978260869565,20.846452328159646,2.947054945054945,3.141304347826087,3.6808260869565217,2.5857649667405767,Isna,Qina,Mosaic Cropland And Natural Vegetation,80.0,0.7273328959860001,190.16216907715977,2
25.5,33.5,20.47604395604396,26.076586956521737,27.76695652173913,17.105875831485587,0.4913186813186813,0.626,0.6665434782608696,0.4108647450110865,0.3217142857142857,0.3278478260869565,0.3213260869565217,0.3286917960088692,0.0541978021978022,0.0725217391304347,0.0531304347826087,0.0859866962305986,0.0032527472527472,0.0070217391304347,0.000195652173913,0.0219068736141906,30.17030769230769,21.926260869565212,18.51136956521739,44.10452328159645,27.538857142857143,25.223,33.50795652173913,15.513547671840357,30.13134065934066,27.185543478260872,36.25060869565217,17.122904656319292,31.930747252747253,24.028195652173917,31.794934782608696,22.76031042128603,2.99410989010989,3.3916739130434785,3.755891304347826,2.957849223946785,Al-Qusayr,Al Bahr al Ahmar,Rainfed Croplands,298.0,80.2417695211097,100.8206698158587,2
25.5,34.5,19.920835164835164,25.424869565217392,27.256521739130434,16.451241685144126,0.4778681318681319,0.6101521739130435,0.6542608695652173,0.3947450110864745,0.3207252747252747,0.3273260869565217,0.3206739130434782,0.3264079822616408,0.0604615384615384,0.0748913043478261,0.054891304347826,0.0835920177383592,0.009054945054945,0.0073043478260869,0.0003260869565217,0.0155210643015521,39.18323076923077,29.07441304347826,22.29817391304348,50.02614190687362,27.18430769230769,24.59228260869565,33.344152173913045,16.28789356984479,30.07868131868132,26.891804347826085,36.58580434782609,18.07095343680709,31.97624175824176,24.220195652173917,31.91595652173913,23.40050997782705,3.208307692307692,3.624347826086957,3.8098478260869566,3.2818181818181817,Marsa 'Alam,Al Bahr al Ahmar,Rainfed Croplands,298.0,172.01607815052932,14.926308351247568,2
26.5,25.5,20.65032967032967,26.13482608695652,28.88310869565217,16.824279379157428,0.4954725274725274,0.6273478260869565,0.6931521739130435,0.4036585365853659,0.09,0.0971086956521739,0.0908695652173913,0.0940798226164079,0.0531208791208791,0.0786739130434782,0.0495434782608695,0.1027716186252771,0.021076923076923,0.1214565217391304,0.0029565217391304,0.0838359201773836,39.118703296703295,29.81845652173913,25.17,54.93833702882483,22.78468131868132,21.183086956521738,30.252391304347828,11.677472283813747,23.77545054945055,21.569434782608692,31.50604347826087,11.802527716186251,26.23389010989011,18.54341304347826,26.887521739130435,17.143525498891353,2.335802197802198,2.8816739130434783,2.763108695652174,2.428669623059867,Shurtah al-Dakhlah,Al Wadi al Jadid,Sparse Vegetation,302.0,541.4016463137023,554.5469522296171,0
26.5,26.5,20.54441758241758,26.12436956521739,28.821739130434786,16.82079822616408,0.4929230769230769,0.6271521739130435,0.691804347826087,0.403370288248337,0.09,0.0990217391304347,0.0922826086956521,0.0938359201773836,0.063054945054945,0.0790869565217391,0.0564782608695652,0.1004434589800443,0.018,0.0962608695652174,0.0028043478260869,0.0830820399113082,39.992065934065934,29.776586956521736,25.70021739130435,55.459933481152994,22.659032967032967,21.10343478260869,30.049260869565217,11.561108647450112,23.64692307692308,21.49610869565217,31.273152173913044,11.694966740576495,26.04707692307692,18.47378260869565,26.73854347826087,16.98942350332594,2.475516483516483,2.9373478260869565,2.9067391304347825,2.4939246119733927,Shurtah al-Dakhlah,Al Wadi al Jadid,Sparse Vegetation,263.0,444.52820948283954,528.1985186804794,0
26.5,27.5,20.584637362637363,26.11917391304348,28.696195652173916,16.779246119733923,0.4938901098901099,0.6268695652173913,0.6885434782608696,0.4026164079822616,0.25,0.2536304347826087,0.25,0.250820399113082,0.0719560439560439,0.1214130434782608,0.0656304347826087,0.1396230598669623,0.0141098901098901,0.0419782608695652,0.0019347826086956,0.1146119733924612,39.73173626373626,29.561217391304343,25.442108695652177,54.38580931263858,23.319406593406597,21.584891304347824,30.568782608695653,12.160288248337029,24.66312087912088,22.269391304347828,32.105,12.652638580931264,26.97,19.25573913043478,27.417608695652174,18.079467849223946,2.79934065934066,3.025434782608696,3.2226086956521742,2.6606430155210643,Shurtah al-Dakhlah,Al Wadi al Jadid,Sparse Vegetation,253.0,348.9851410644893,502.1761476751019,0
26.5,28.5,20.627516483516484,26.11323913043478,28.676978260869564,16.73359201773836,0.4949450549450549,0.6269130434782608,0.688304347826087,0.4014412416851441,0.3211868131868132,0.3266304347826086,0.3200652173913043,0.3267184035476718,0.0768571428571428,0.1239347826086956,0.0720652173913043,0.1292461197339246,0.008021978021978,0.0153260869565217,0.0006086956521739,0.0986252771618625,40.29243956043956,29.470913043478262,25.64404347826087,54.08172949002218,23.637494505494505,21.86941304347826,30.74991304347826,12.377427937915744,24.885428571428573,22.444565217391304,32.20936956521739,12.74130820399113,27.10912087912088,19.39073913043478,27.475,18.234212860310414,2.8876043956043955,3.1039565217391303,3.356673913043478,2.531108647450111,Shurtah al-Dakhlah,Al Wadi al Jadid,Bare Areas,174.0,256.2406631738536,482.3210969697996,0
26.5,29.5,20.606835164835164,26.3625,28.65417391304348,16.681818181818183,0.4943956043956043,0.6328260869565218,0.6875652173913043,0.4004878048780488,0.3283956043956044,0.3307173913043478,0.328,0.3303991130820399,0.0755824175824175,0.1119347826086956,0.0727173913043478,0.1274722838137472,0.0068351648351648,0.0132608695652173,6.521739130434782e-05,0.0590909090909091,41.2049010989011,29.831086956521737,26.399,54.66565410199557,23.270527472527476,21.451478260869568,30.152978260869567,12.074833702882485,24.51936263736264,22.031304347826087,31.542456521739133,12.510975609756096,26.621472527472527,19.05034782608696,26.9235,17.91587583148559,3.1095604395604397,3.2902608695652176,3.5013260869565217,2.701441241685144,Shurtah al-Dakhlah,Al Wadi al Jadid,Bare Areas,316.0,170.17475158915275,405.4237211009142,0
26.5,30.5,20.53694505494505,26.250608695652176,28.53576086956522,16.689999999999998,0.4927032967032967,0.630195652173913,0.6849565217391304,0.4004878048780488,0.33,0.3300217391304348,0.3299347826086957,0.3301330376940133,0.0791428571428571,0.0966521739130434,0.0741304347826087,0.1125277161862527,0.0094945054945054,0.0102173913043478,0.0,0.0257427937915742,41.177406593406594,29.02145652173913,26.709,54.15931263858093,23.58301098901099,21.871195652173917,30.33795652173913,12.286518847006652,24.73393406593407,22.389891304347827,31.61971739130435,12.671818181818182,26.778285714285715,19.33632608695652,27.116326086956523,18.08811529933481,3.326637362637362,3.3925652173913043,3.763565217391304,2.7041463414634146,Shurtah al-Dakhlah,Al Wadi al Jadid,Sparse Vegetation,261.0,100.00638624810266,323.15245999985177,0
26.5,31.5,20.364527472527477,26.24263043478261,28.40610869565217,16.717827050997784,0.4887252747252747,0.6297608695652174,0.6819130434782609,0.4011529933481152,0.3299120879120879,0.3299130434782609,0.3275869565217391,0.33,0.0736483516483516,0.0880217391304347,0.0708695652173913,0.0875388026607538,0.0036703296703296,0.0092826086956521,0.0,0.0087583148558758,39.48775824175824,27.94780434782609,25.813891304347823,52.746186252771615,24.063076923076924,22.215891304347824,30.678021739130436,12.467538802660751,25.143604395604395,22.678434782608697,31.787630434782606,12.868980044345898,27.079516483516485,19.574826086956524,27.359760869565218,18.36815964523282,3.138901098901099,3.218695652173913,3.685739130434783,2.5031707317073173,Al-Wahat al-Kharijah,Al Wadi al Jadid,Bare Areas,266.0,20.35425335248438,234.23048344124487,0
26.5,32.5,20.24336263736264,26.03104347826087,28.17921739130435,16.621175166297117,0.4855384615384615,0.6247608695652174,0.6764782608695652,0.3987583148558758,0.3601978021978022,0.3623260869565217,0.3602173913043478,0.3628159645232816,0.0649010989010989,0.0846521739130434,0.0649565217391304,0.0886252771618625,0.0021978021978021,0.005391304347826,0.0,0.0114190687361419,34.48487912087912,24.53695652173913,22.311021739130435,46.91634146341463,25.8789010989011,23.761065217391305,32.090434782608696,13.94359201773836,27.31241758241758,24.74963043478261,33.58695652173913,14.73731707317073,29.129296703296703,21.53723913043478,29.29636956521739,20.17279379157428,3.0557582417582414,3.3100434782608694,3.7576521739130433,2.606385809312638,Unorganized in Suhaj,Suhaj,Bare Areas,512.0,37.93916045883172,144.02999942819983,2
26.5,33.5,20.14654945054945,25.94980434782609,28.03258695652174,16.627937915742795,0.4835604395604396,0.6228260869565218,0.6727391304347826,0.3991796008869179,0.3208131868131868,0.3268478260869565,0.3205869565217391,0.326119733924612,0.0535164835164835,0.074391304347826,0.0534130434782608,0.0849223946784922,0.0013186813186813,0.0054782608695652,0.0009782608695652,0.0262749445676274,35.27558241758241,26.65917391304348,22.51878260869565,47.91031042128603,27.12316483516484,24.422434782608693,33.07682608695652,15.628758314855876,29.77430769230769,26.565391304347827,36.30986956521739,16.997649667405764,31.7050989010989,23.63136956521739,31.576391304347823,22.57917960088692,2.9737802197802194,3.420913043478261,3.571195652173913,3.070022172949002,Safaja,Al Bahr al Ahmar,Bare Areas,640.0,85.74212297121714,47.134383389912834,2
27.5,25.5,20.024417582417584,25.659021739130434,28.847608695652173,16.05350332594235,0.4805934065934065,0.6158260869565216,0.6923478260869566,0.3852993348115299,0.091032967032967,0.1147608695652173,0.0964782608695652,0.110820399113082,0.0729890109890109,0.1081086956521739,0.0691304347826086,0.1292461197339246,0.0573186813186813,0.2047608695652173,0.0386086956521739,0.2161419068736142,41.65432967032967,33.845652173913045,27.88517391304348,58.285986696230594,22.96158241758242,20.771217391304347,30.07917391304348,11.825543237250551,23.99918681318681,21.098717391304348,31.37608695652174,11.926917960088693,26.28582417582417,18.33236956521739,26.69595652173913,17.223325942350332,2.454945054945055,2.992586956521739,2.8628478260869565,2.6072283813747226,Shurtah al-Farafirah,Al Wadi al Jadid,Sparse Vegetation,191.0,521.3550784192522,443.7751719651382,0
27.5,26.5,19.9121978021978,25.605434782608697,28.66382608695652,15.972106430155211,0.4778901098901099,0.6144130434782609,0.6878913043478261,0.3831042128603104,0.101010989010989,0.1248043478260869,0.1057608695652174,0.1142572062084257,0.0764615384615384,0.1088260869565217,0.0695217391304347,0.124190687361419,0.0538901098901098,0.2089130434782608,0.0277391304347826,0.1819068736141907,42.26894505494505,33.84,28.3725652173913,57.94815964523281,23.100659340659337,20.951869565217397,30.171521739130437,12.032971175166296,24.14626373626373,21.30067391304348,31.476152173913047,12.164878048780489,26.423824175824176,18.52478260869565,26.826239130434782,17.42849223946785,2.491164835164835,2.942652173913044,2.887239130434782,2.6353658536585365,Shurtah al-Farafirah,Al Wadi al Jadid,Sparse Vegetation,159.0,424.0654694412833,422.149252105691,0
27.5,27.5,20.120967032967037,25.934608695652173,28.74395652173913,16.02592017738359,0.4828791208791209,0.6224130434782609,0.6897826086956522,0.3846563192904656,0.3516483516483517,0.3638913043478261,0.3517826086956521,0.361019955654102,0.110043956043956,0.1848478260869565,0.0961739130434782,0.2349223946784922,0.0506373626373626,0.0723695652173913,0.1003260869565217,0.2834146341463415,43.68010989010989,34.34328260869565,29.151173913043475,58.52421286031042,23.140813186813187,20.973152173913043,30.06532608695652,12.023680709534368,24.344725274725278,21.53310869565217,31.504978260869567,12.361286031042129,26.5449010989011,18.677,26.82454347826087,17.738447893569845,2.759516483516484,3.079934782608696,3.158217391304348,2.725853658536585,Shurtah al-Farafirah,Al Wadi al Jadid,Sparse Vegetation,218.0,327.46268394089293,397.5097625077996,0
27.5,28.5,20.186571428571423,25.902804347826088,28.74378260869565,16.06538802660754,0.4845714285714285,0.6216956521739131,0.6898260869565217,0.3855432372505543,0.3303956043956044,0.3456304347826087,0.3300869565217391,0.3335254988913526,0.1064395604395604,0.1760652173913043,0.0815217391304347,0.2097339246119734,0.0476043956043956,0.0504782608695652,0.0183260869565217,0.2955432372505543,44.915186813186814,34.876695652173915,29.853608695652174,58.38434589800443,23.184175824175824,20.865652173913045,29.92636956521739,12.004456762749449,24.51778021978022,21.489391304347823,31.58636956521739,12.438270509977826,26.629252747252742,18.730021739130432,26.820652173913043,17.886563192904656,3.0942417582417585,3.313652173913044,3.4851739130434782,2.763636363636364,Shurtah al-Farafirah,Al Wadi al Jadid,Bare Areas,114.0,231.8574295887621,372.311944716272,0
27.5,29.5,19.960835164835167,25.768217391304347,28.49858695652174,15.947250554323723,0.4789670329670329,0.6184565217391305,0.6842608695652174,0.382860310421286,0.3211868131868132,0.3318695652173913,0.3200434782608695,0.327649667405765,0.0996703296703296,0.1603043478260869,0.0764347826086956,0.201529933481153,0.0392527472527472,0.0386521739130434,0.0044565217391304,0.2383813747228381,45.10931868131868,34.67326086956522,30.015608695652176,57.66226164079823,23.380725274725275,21.04730434782609,30.07732608695652,12.288647450110863,24.73076923076923,21.75636956521739,31.798065217391304,12.750753880266076,26.80701098901099,18.99030434782609,27.03745652173913,18.131463414634148,3.09821978021978,3.2672391304347825,3.4637173913043475,2.835055432372505,Shurtah al-Dakhlah,Al Wadi al Jadid,Rainfed Croplands,235.0,133.10873093389756,348.02392313926083,0
27.5,30.5,19.956087912087916,25.75645652173913,28.492434782608697,15.981862527716183,0.4791208791208791,0.6181739130434782,0.6841521739130434,0.3837915742793791,0.3308131868131868,0.3369782608695653,0.330195652173913,0.339490022172949,0.0865494505494505,0.1236521739130434,0.0734347826086956,0.1709312638580931,0.0266593406593406,0.0177608695652173,0.000195652173913,0.0949223946784922,42.838,31.801891304347823,28.620282608695653,55.14827050997783,24.546307692307693,22.383,31.29030434782609,13.042128603104214,25.80378021978022,23.110086956521737,32.791717391304346,13.51729490022173,27.826109890109887,20.07130434782609,28.12054347826087,19.01494456762749,2.9562197802197803,3.139478260869565,3.5067391304347826,2.3365853658536584,Shurtah al-Dakhlah,Al Wadi al Jadid,Rainfed Croplands,132.0,34.53704013714714,261.77676822873246,0
27.5,31.5,20.14112087912088,26.12867391304348,28.62017391304348,16.209933481152994,0.4834945054945055,0.6270434782608696,0.6867391304347825,0.3888691796008869,0.3607032967032967,0.3681304347826087,0.3610652173913043,0.3690465631929046,0.0782197802197802,0.1276521739130434,0.0772173913043478,0.1596008869179601,0.008087912087912,0.0260869565217391,2.173913043478261e-05,0.0740576496674057,40.72995604395605,29.89458695652174,27.208239130434784,52.501773835920176,24.72430769230769,22.60352173913044,31.21313043478261,13.21470066518847,26.073032967032965,23.399152173913045,32.76736956521739,13.760266075388026,27.99679120879121,20.33567391304348,28.289891304347822,19.158558758314857,3.0875824175824174,3.284804347826087,3.745173913043478,2.343680709534368,Unorganized in Asyut,Asyut,Bare Areas,247.0,42.85129006864345,179.97888785293685,0
27.5,32.5,20.26178021978022,26.128043478260867,28.821782608695653,16.322439024390246,0.4862417582417582,0.6271304347826088,0.6919130434782608,0.3914855875831485,0.34,0.3413478260869565,0.34,0.3439024390243902,0.0675384615384615,0.1156086956521739,0.067695652173913,0.1400221729490022,0.004065934065934,0.022195652173913,0.0001521739130434,0.0626829268292682,40.52907692307692,29.38665217391305,26.50604347826087,52.17977827050999,23.92626373626374,21.63234782608696,30.02132608695652,12.291441241685144,25.67120879120879,22.792,31.99313043478261,13.134656319290464,27.517934065934064,19.756347826086955,27.55791304347826,18.58891352549889,3.275758241758242,3.600695652173913,3.915021739130435,2.931951219512195,Unorganized in Asyut,Asyut,Rainfed Croplands,547.0,120.23164599844212,99.67955267614671,0
28.5,25.5,19.53674725274725,25.449608695652174,28.71032608695652,15.482328159645231,0.4688791208791208,0.6108478260869565,0.6890434782608695,0.371529933481153,0.092,0.1174565217391304,0.0942173913043478,0.1197782705099778,0.079054945054945,0.1088260869565217,0.0665,0.1399113082039911,0.0824395604395604,0.085695652173913,0.0022608695652173,0.3094013303769401,45.15564835164835,37.679804347826085,31.06980434782609,61.41882483370288,23.09287912087912,20.504,29.98084782608696,12.071263858093127,24.1861978021978,20.933152173913044,31.52884782608696,12.168270509977829,26.43279120879121,18.31871739130435,26.751021739130437,17.41277161862528,2.507252747252747,3.084108695652174,2.921391304347826,2.7837472283813747,Siwa,Matrouh,Sparse Vegetation,120.0,513.8311830374284,333.0010266101753,0
